slug,genre,title,content_status,portfolio_block,intent_type,seo_tier,seo_score,auto_decision,merge_target,primary_keyword_hint,rationale,in_keep_core,field_id,field_match,is_custom_slug,expert_pass,slug_cluster,manual_decision,notes
self-study-mistakes,独学対策,第二種衛生管理者試験の独学のよくある失敗,published,D学習,do,B,38,merge,1shu-2shu-chigai,第二種衛生管理者試験の独学のよくある失敗,スコアリングで残否を判定（50本上限・スコア38で merge）,no,,n/a,no,yes,other,,
self-study-motivation,独学対策,第二種衛生管理者試験の独学のモチベーション維持,published,D学習,do,B,38,merge,1shu-2shu-chigai,第二種衛生管理者試験の独学のモチベーション維持,スコアリングで残否を判定（50本上限・スコア38で merge）,no,,n/a,no,yes,other,,
self-study-start,独学対策,第二種衛生管理者試験の独学の始め方,published,D学習,do,B,38,merge,1shu-2shu-chigai,第二種衛生管理者試験の独学の始め方,スコアリングで残否を判定（50本上限・スコア38で merge）,no,,n/a,no,yes,other,,
self-study-without-school,独学対策,第二種衛生管理者試験の資格学校なしの独学,published,D学習,do,B,38,merge,1shu-2shu-chigai,第二種衛生管理者試験の資格学校なしの独学,スコアリングで残否を判定（50本上限・スコア38で merge）,no,,n/a,no,yes,other,,
study-plan-1year,学習計画,第二種衛生管理者試験の1年学習計画,published,D学習,do,B,38,merge,1shu-2shu-chigai,第二種衛生管理者試験の1年学習計画,スコアリングで残否を判定（50本上限・スコア38で merge）,no,,n/a,no,yes,other,,
study-plan-3months,学習計画,第二種衛生管理者試験の3ヶ月学習計画,published,D学習,do,B,38,merge,1shu-2shu-chigai,第二種衛生管理者試験の3ヶ月学習計画,スコアリングで残否を判定（50本上限・スコア38で merge）,no,,n/a,no,yes,other,,
study-plan-6months,学習計画,第二種衛生管理者試験の6ヶ月学習計画,published,D学習,do,B,38,merge,1shu-2shu-chigai,第二種衛生管理者試験の6ヶ月学習計画,スコアリングで残否を判定（50本上限・スコア38で merge）,no,,n/a,no,yes,other,,
study-plan-beginner,学習計画,第二種衛生管理者試験の初学者向け学習計画,published,D学習,do,B,38,merge,1shu-2shu-chigai,第二種衛生管理者試験の初学者向け学習計画,スコアリングで残否を判定（50本上限・スコア38で merge）,no,,n/a,no,yes,other,,
study-plan-working,学習計画,第二種衛生管理者試験の社会人向け学習計画,published,D学習,do,B,38,merge,1shu-2shu-chigai,第二種衛生管理者試験の社会人向け学習計画,スコアリングで残否を判定（50本上限・スコア38で merge）,no,,n/a,no,yes,other,,
time-management,学習計画,第二種衛生管理者試験の時間管理と習慣化,published,D学習,do,B,38,merge,1shu-2shu-chigai,第二種衛生管理者試験の時間管理と習慣化,スコアリングで残否を判定（50本上限・スコア38で merge）,no,,n/a,no,yes,other,,
mistake-notebook,復習・苦手克服,第二種衛生管理者試験の間違いノートの作り方,published,D学習,do,C,32,merge,1shu-2shu-chigai,第二種衛生管理者試験の間違いノートの作り方,スコアリングで残否を判定（50本上限・スコア32で merge）,no,,n/a,no,yes,other,,
note-taking-method,復習・苦手克服,第二種衛生管理者試験のノートの取り方,published,D学習,do,C,32,merge,1shu-2shu-chigai,第二種衛生管理者試験のノートの取り方,スコアリングで残否を判定（50本上限・スコア32で merge）,no,,n/a,no,yes,other,,
plateau-breakthrough,復習・苦手克服,第二種衛生管理者試験の伸び悩みの突破,published,D学習,do,C,32,merge,1shu-2shu-chigai,第二種衛生管理者試験の伸び悩みの突破,スコアリングで残否を判定（50本上限・スコア32で merge）,no,,n/a,no,yes,other,,
almost-correct-review,復習・苦手克服,第二種衛生管理者試験の惜しい問題の見直し,published,D学習,do,C,8,merge,past-question-strategy,第二種衛生管理者試験の惜しい問題の見直し,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
material-update-cycle,独学対策,第二種衛生管理者試験の教材の版·年度更新サイクル,published,D学習,do,B,8,merge,syllabus-how-to-read,第二種衛生管理者試験の教材の版·年度更新サイクル,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
problem-book-selection,独学対策,第二種衛生管理者試験の問題集の選び方,published,D学習,do,B,8,merge,textbook-selection,第二種衛生管理者試験の問題集の選び方,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
review-cycle-spaced,復習・苦手克服,第二種衛生管理者試験の間隔を空けた復習,published,D学習,do,C,8,merge,retake-strategy,第二種衛生管理者試験の間隔を空けた復習,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
textbook-vs-past-questions,独学対策,第二種衛生管理者試験のテキストと過去問の優先順位,published,D学習,do,B,8,merge,textbook-selection,第二種衛生管理者試験のテキストと過去問の優先順位,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
field-law-basics,分野別対策,第二種衛生管理者試験の関係法令の基礎の押さえ方,published,E分野,do,B,64,keep,,第二種衛生管理者試験の関係法令の基礎の押さえ方,分野別（field-law-basics）（スコア上位で keep 候補）,no,law,ok,no,yes,field,,
field-law-past-question-focus,分野別対策,第二種衛生管理者試験の関係法令の過去問での出題傾向,published,E分野,do,B,64,keep,,第二種衛生管理者試験の関係法令の過去問での出題傾向,分野別（field-law-past-question-focus）（スコア上位で keep 候補）,no,law,ok,no,yes,field,,
field-limit-basics,分野別対策,第二種衛生管理者試験の労働生理の基礎の押さえ方,published,E分野,do,B,64,keep,,第二種衛生管理者試験の労働生理の基礎の押さえ方,分野別（field-limit-basics）（スコア上位で keep 候補）,no,limit,ok,no,yes,field,,
field-limit-past-question-focus,分野別対策,第二種衛生管理者試験の労働生理の過去問での出題傾向,published,E分野,do,B,64,keep,,第二種衛生管理者試験の労働生理の過去問での出題傾向,分野別（field-limit-past-question-focus）（スコア上位で keep 候補）,no,limit,ok,no,yes,field,,
field-rights-basics,分野別対策,第二種衛生管理者試験の労働衛生の基礎の押さえ方,published,E分野,do,B,64,keep,,第二種衛生管理者試験の労働衛生の基礎の押さえ方,分野別（field-rights-basics）（スコア上位で keep 候補）,no,rights,ok,no,yes,field,,
field-rights-past-question-focus,分野別対策,第二種衛生管理者試験の労働衛生の過去問での出題傾向,published,E分野,do,B,64,keep,,第二種衛生管理者試験の労働衛生の過去問での出題傾向,分野別（field-rights-past-question-focus）（スコア上位で keep 候補）,no,rights,ok,no,yes,field,,
field-law-calculation,分野別対策,第二種衛生管理者試験の関係法令の計算・数値問題,published,E分野,do,B,6,merge,field-law-basics,第二種衛生管理者試験の関係法令の計算・数値問題,分野サブ記事→基礎へ統合,no,law,ok,no,yes,field,,
field-law-case-study,分野別対策,第二種衛生管理者試験の関係法令の事例・ケース問題,published,E分野,do,B,6,merge,field-law-basics,第二種衛生管理者試験の関係法令の事例・ケース問題,分野サブ記事→基礎へ統合,no,law,ok,no,yes,field,,
field-law-frequent-topics,分野別対策,第二種衛生管理者試験の関係法令の頻出論点,published,E分野,do,B,6,merge,field-law-basics,第二種衛生管理者試験の関係法令の頻出論点,分野サブ記事→基礎へ統合,no,law,ok,no,yes,field,,
field-limit-calculation,分野別対策,第二種衛生管理者試験の労働生理の計算・数値問題,published,E分野,do,B,6,merge,field-limit-basics,第二種衛生管理者試験の労働生理の計算・数値問題,分野サブ記事→基礎へ統合,no,limit,ok,no,yes,field,,
field-limit-case-study,分野別対策,第二種衛生管理者試験の労働生理の事例・ケース問題,published,E分野,do,B,6,merge,field-limit-basics,第二種衛生管理者試験の労働生理の事例・ケース問題,分野サブ記事→基礎へ統合,no,limit,ok,no,yes,field,,
field-limit-frequent-topics,分野別対策,第二種衛生管理者試験の労働生理の頻出論点,published,E分野,do,B,6,merge,field-limit-basics,第二種衛生管理者試験の労働生理の頻出論点,分野サブ記事→基礎へ統合,no,limit,ok,no,yes,field,,
field-rights-calculation,分野別対策,第二種衛生管理者試験の労働衛生の計算・数値問題,published,E分野,do,B,6,merge,field-rights-basics,第二種衛生管理者試験の労働衛生の計算・数値問題,分野サブ記事→基礎へ統合,no,rights,ok,no,yes,field,,
field-rights-case-study,分野別対策,第二種衛生管理者試験の労働衛生の事例・ケース問題,published,E分野,do,B,6,merge,field-rights-basics,第二種衛生管理者試験の労働衛生の事例・ケース問題,分野サブ記事→基礎へ統合,no,rights,ok,no,yes,field,,
field-rights-frequent-topics,分野別対策,第二種衛生管理者試験の労働衛生の頻出論点,published,E分野,do,B,6,merge,field-rights-basics,第二種衛生管理者試験の労働衛生の頻出論点,分野サブ記事→基礎へ統合,no,rights,ok,no,yes,field,,
past-question-strategy,過去問活用,第二種衛生管理者試験の過去問·模試の使い方【30問演習】,published,E過去問,do,B,66,keep,,第二種衛生管理者試験の過去問·模試の使い方【30問演習】,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,yes,other,,
past-questions-by-field,過去問活用,第二種衛生管理者試験の分野別過去問の解き方,published,E過去問,do,B,66,keep,,第二種衛生管理者試験の分野別過去問の解き方,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,yes,other,,
bookmark-review-method,過去問活用,第二種衛生管理者試験のブックマークを使った復習,published,E過去問,do,B,7,merge,past-question-strategy,第二種衛生管理者試験のブックマークを使った復習,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
drill-volume-guide,過去問活用,第二種衛生管理者試験の演習問題量の目安,published,E過去問,do,B,7,merge,past-question-strategy,第二種衛生管理者試験の演習問題量の目安,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
ichimon-practice,過去問活用,第二種衛生管理者試験の一問一答の活用法,published,E過去問,do,B,7,merge,past-question-strategy,第二種衛生管理者試験の一問一答の活用法,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
mock-exam-how-to,過去問活用,第二種衛生管理者試験の模試の活用法【30問本番形式】,published,E過去問,do,B,7,merge,past-question-strategy,第二種衛生管理者試験の模試の活用法【30問本番形式】,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
past-questions-by-year,過去問活用,第二種衛生管理者試験の年度別過去問の解き方,published,E過去問,do,B,7,merge,past-question-strategy,第二種衛生管理者試験の年度別過去問の解き方,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
past-questions-first-attempt,過去問活用,第二種衛生管理者試験の過去問の初回の解き方,published,E過去問,do,B,7,merge,past-question-strategy,第二種衛生管理者試験の過去問の初回の解き方,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
past-questions-latest-year,過去問活用,第二種衛生管理者試験の最新年度過去問の活用法,published,E過去問,do,B,7,merge,past-question-strategy,第二種衛生管理者試験の最新年度過去問の活用法,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
past-questions-review-cycle,過去問活用,第二種衛生管理者試験の過去問の解き直しサイクル,published,E過去問,do,B,7,merge,past-question-strategy,第二種衛生管理者試験の過去問の解き直しサイクル,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
past-questions-score-analysis,過去問活用,第二種衛生管理者試験の過去問の点数分析,published,E過去問,do,B,7,merge,past-question-strategy,第二種衛生管理者試験の過去問の点数分析,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
past-questions-wrong-reasons,過去問活用,第二種衛生管理者試験の過去問の誤答原因の分析,published,E過去問,do,B,7,merge,past-question-strategy,第二種衛生管理者試験の過去問の誤答原因の分析,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
simulation-exam-schedule,過去問活用,第二種衛生管理者試験の模試·演習スケジュール【30問180分通し】,published,E過去問,do,A,7,merge,past-question-strategy,第二種衛生管理者試験の模試·演習スケジュール【30問180分通し】,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
timed-practice,過去問活用,第二種衛生管理者試験の時間を計った演習【30問·6分/問·タイマー記録】,published,E過去問,do,B,7,merge,past-question-strategy,第二種衛生管理者試験の時間を計った演習【30問·6分/問·タイマー記録】,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
exam-day-flow,直前・当日,第二種衛生管理者試験の試験当日の流れ【13:30開始·30問·受付から提出まで】,published,F直前,do,A,76,keep,,第二種衛生管理者試験の試験当日の流れ【13:30開始·30問·受付から提出まで】,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,yes,other,,
exam-day-items,直前・当日,第二種衛生管理者試験の試験当日の持ち物【受験票·HB鉛筆·前日20:00チェック】,published,F直前,do,A,76,keep,,第二種衛生管理者試験の試験当日の持ち物【受験票·HB鉛筆·前日20:00チェック】,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,yes,other,,
final-day-checklist,直前・当日,第二種衛生管理者試験の試験前日チェックリスト【10/10（土）20:00·持ち物·睡眠】,published,F直前,do,A,76,keep,,第二種衛生管理者試験の試験前日チェックリスト【10/10（土）20:00·持ち物·睡眠】,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,yes,other,,
exam-day-time-allocation,直前・当日,第二種衛生管理者試験の試験当日の時間配分【30問·6分/問·見直し10分】,published,F直前,do,A,8,merge,final-day-checklist,第二種衛生管理者試験の試験当日の時間配分【30問·6分/問·見直し10分】,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
exam-day-troubleshooting,直前・当日,第二種衛生管理者試験の試験当日のトラブル対応【遅刻·忘れ物·マークミス】,published,F直前,do,A,8,merge,final-day-checklist,第二種衛生管理者試験の試験当日のトラブル対応【遅刻·忘れ物·マークミス】,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
final-mock-last-run,直前・当日,第二種衛生管理者試験の直前模試の受け方【10/4（日）13:30·30問·180点】,published,F直前,do,A,8,merge,final-day-checklist,第二種衛生管理者試験の直前模試の受け方【10/4（日）13:30·30問·180点】,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
final-scope-narrowing,直前・当日,第二種衛生管理者試験の直前の範囲絞り込み【9/27〜10/10·40点足切り·誤答優先】,published,F直前,do,A,8,merge,final-day-checklist,第二種衛生管理者試験の直前の範囲絞り込み【9/27〜10/10·40点足切り·誤答優先】,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
final-sleep-and-health,直前・当日,第二種衛生管理者試験の直前の睡眠と健康管理【9/27〜10/10·7時間·23:00就寝】,published,F直前,do,A,8,merge,final-day-checklist,第二種衛生管理者試験の直前の睡眠と健康管理【9/27〜10/10·7時間·23:00就寝】,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
final-week-prep,直前・当日,第二種衛生管理者試験の直前1週間の対策【10/4〜10/10·30問·40点足切り】,published,F直前,do,A,8,merge,final-day-checklist,第二種衛生管理者試験の直前1週間の対策【10/4〜10/10·30問·40点足切り】,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
mental-prep-exam-day,直前・当日,第二種衛生管理者試験の試験当日のメンタル対策【10/11·13:30·見送り·呼吸】,published,F直前,do,A,8,merge,final-day-checklist,第二種衛生管理者試験の試験当日のメンタル対策【10/11·13:30·見送り·呼吸】,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
after-pass-procedure,注意点・更新,第二種衛生管理者試験の合格後の手続き,published,G合格後,do,C,56,keep,,第二種衛生管理者試験の合格後の手続き,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,yes,after-pass,,
retake-strategy,注意点・更新,第二種衛生管理者試験の再受験の戦略,published,G合格後,do,C,56,keep,,第二種衛生管理者試験の再受験の戦略,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,yes,other,,
eligibility-myths,注意点・更新,第二種衛生管理者試験の受験資格の誤解,published,G合格後,do,A,38,merge,1shu-2shu-chigai,第二種衛生管理者試験の受験資格の誤解,スコアリングで残否を判定（50本上限・スコア38で merge）,no,,n/a,no,yes,other,,
career-after-qualification,注意点・更新,第二種衛生管理者試験の合格後のキャリア,published,G合格後,do,C,26,merge,1shu-2shu-chigai,第二種衛生管理者試験の合格後のキャリア,スコアリングで残否を判定（50本上限・スコア26で merge）,no,,n/a,no,yes,other,,
common-misconceptions,注意点・更新,第二種衛生管理者試験のよくある誤解,published,G合格後,do,C,26,merge,1shu-2shu-chigai,第二種衛生管理者試験のよくある誤解,スコアリングで残否を判定（50本上限・スコア26で merge）,no,,n/a,no,yes,other,,
difficulty-myths,注意点・更新,第二種衛生管理者試験の難易度の神話·誤解,published,G合格後,do,C,26,merge,1shu-2shu-chigai,第二種衛生管理者試験の難易度の神話·誤解,スコアリングで残否を判定（50本上限・スコア26で merge）,no,,n/a,no,yes,other,,
study-hours-myth,注意点・更新,第二種衛生管理者試験の勉強時間の神話,published,G合格後,do,C,26,merge,1shu-2shu-chigai,第二種衛生管理者試験の勉強時間の神話,スコアリングで残否を判定（50本上限・スコア26で merge）,no,,n/a,no,yes,other,,
exam-changes,注意点・更新,第二種衛生管理者試験の制度改定の見方,published,G合格後,do,C,6,merge,syllabus-how-to-read,第二種衛生管理者試験の制度改定の見方,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
fail-retry-plan,注意点・更新,第二種衛生管理者試験の不合格後の再挑戦計画,published,G合格後,do,C,6,merge,retake-strategy,第二種衛生管理者試験の不合格後の再挑戦計画,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
legal-revision-impact,注意点・更新,第二種衛生管理者試験の法改正の学習への影響,published,G合格後,do,C,6,merge,syllabus-how-to-read,第二種衛生管理者試験の法改正の学習への影響,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
official-info-update-habits,注意点・更新,第二種衛生管理者試験の公式情報の更新確認習慣,published,G合格後,do,C,6,merge,syllabus-how-to-read,第二種衛生管理者試験の公式情報の更新確認習慣,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
pass-only-past-questions-myth,注意点・更新,第二種衛生管理者試験の過去問だけで合格できる誤解,published,G合格後,do,C,6,merge,past-question-strategy,第二種衛生管理者試験の過去問だけで合格できる誤解,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
retake-schedule-adjustment,注意点・更新,第二種衛生管理者試験の再受験の日程調整,published,G合格後,do,A,6,merge,retake-strategy,第二種衛生管理者試験の再受験の日程調整,クラスター統合（テンプレ定義）,no,,n/a,no,yes,other,,
